"test sample 
","true label 
","predicted label 
","probability class 0 
","probability class 1 
","explanation_1 
","keywords_1 
","score_1 
","id_1 
","similarity_1 
","weight_1 
","explanation_2 
","keywords_2 
","score_2 
","id_2 
","similarity_2 
","weight_2 
","explanation_3 
","keywords_3 
","score_3 
","id_3 
","similarity_3 
","weight_3 
"
"an unsophisticated sci - fi drama that takes itself all too seriously.
","0
","1
","0.439
","0.561
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.384
","6
","0.503
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.344
","11
","0.406
","0.847
","high drama, disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky.
","disney, castle, sky
","0.314
","5
","0.518
","0.606
"
"all of the elements are in place for a great film noir, but director george hickenlooper's approach to the material is too upbeat.
","0
","1
","0.174
","0.826
","[at least] moore is a real charmer.
","charmer, moore
","0.417
","11
","0.493
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.402
","6
","0.527
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.346
","12
","0.488
","0.709
"
"daring and beautifully made.
","1
","1
","0.076
","0.924
","[at least] moore is a real charmer.
","charmer, moore
","0.643
","11
","0.759
","0.847
","an encouraging effort from mccrudden
","encouraging
","0.452
","9
","0.680
","0.664
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.436
","12
","0.614
","0.709
"
"the film ultimately offers nothing more than people in an urban jungle needing other people to survive . . .
","0
","0
","0.773
","0.227
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.400
","19
","0.510
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.386
","2
","0.558
","0.691
","godawful boring slug of a movie.
","boring, slug
","0.296
","17
","0.491
","0.603
"
"one of the most genuinely sweet films to come along in quite some time.
","1
","1
","0.145
","0.855
","[at least] moore is a real charmer.
","charmer, moore
","0.574
","11
","0.677
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.381
","12
","0.537
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.380
","6
","0.498
","0.763
"
"a rather tired exercise in nostalgia.
","0
","0
","0.827
","0.173
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.511
","19
","0.651
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.426
","17
","0.707
","0.603
","anemic, pretentious.
","pretentious
","0.418
","13
","0.695
","0.602
"
"this is a heartfelt story . . . it just isn't a very involving one.
","0
","0
","0.538
","0.462
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.469
","19
","0.598
","0.785
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.374
","3
","0.660
","0.566
","godawful boring slug of a movie.
","boring, slug
","0.304
","17
","0.505
","0.603
"
"a thriller with an edge--which is to say that it doesn't follow the stale, standard, connect - the - dots storyline which has become commonplace in movies that explore the seamy underbelly of the criminal world.
","1
","0
","0.734
","0.266
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.492
","19
","0.627
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.424
","2
","0.614
","0.691
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.339
","3
","0.598
","0.566
"
"a slight and obvious effort, even for one whose target demographic is likely still in the single digits, age - wise.
","0
","1
","0.491
","0.509
","[at least] moore is a real charmer.
","charmer, moore
","0.424
","11
","0.501
","0.847
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.329
","7
","0.470
","0.700
","at least it's a fairly impressive debut from the director, charles stone iii.
","debut, impressive, stone
","0.298
","15
","0.516
","0.577
"
"all this turns out to be neither funny nor provocative - only dull.
","0
","0
","0.941
","0.059
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.629
","19
","0.801
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.506
","17
","0.840
","0.603
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.488
","3
","0.862
","0.566
"
"the soul - searching deliberateness of the film, although leavened nicely with dry absurdist wit, eventually becomes too heavy for the plot.
","0
","0
","0.569
","0.431
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.489
","19
","0.623
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.342
","2
","0.494
","0.691
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.322
","3
","0.568
","0.566
"
"this is more a case of' sacre bleu!' than' magnifique'.
","0
","0
","0.727
","0.273
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.466
","19
","0.594
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.407
","2
","0.588
","0.691
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.363
","3
","0.641
","0.566
"
"all the actors are good in pauline & paulette but van der groen, described as' belgium's national treasure,' is especially terrific as pauline.
","1
","1
","0.091
","0.909
","[at least] moore is a real charmer.
","charmer, moore
","0.523
","11
","0.618
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.451
","6
","0.591
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.450
","12
","0.634
","0.709
"
"despite its promising cast of characters, big trouble remains a loosely tied series of vignettes which only prove that' zany' doesn't necessarily mean' funny . '
","0
","0
","0.724
","0.276
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.524
","19
","0.668
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.407
","2
","0.589
","0.691
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.368
","3
","0.649
","0.566
"
"a b - movie you can sit through, enjoy on a certain level and then forget.
","1
","0
","0.591
","0.409
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.438
","19
","0.558
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.318
","2
","0.460
","0.691
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.313
","3
","0.553
","0.566
"
"been there, done that . . . a thousand times already, and better.
","0
","1
","0.183
","0.817
","[at least] moore is a real charmer.
","charmer, moore
","0.438
","11
","0.517
","0.847
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.392
","7
","0.560
","0.700
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.333
","12
","0.469
","0.709
"
"this is a visually stunning rumination on love, memory, history and the war between art and commerce.
","1
","1
","0.272
","0.728
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.420
","12
","0.593
","0.709
","[at least] moore is a real charmer.
","charmer, moore
","0.368
","11
","0.434
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.361
","6
","0.473
","0.763
"
"it's a clear - eyed portrait of an intensely lived time, filled with nervous energy, moral ambiguity and great uncertainties.
","1
","1
","0.200
","0.800
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.476
","12
","0.672
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.441
","6
","0.578
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.419
","11
","0.495
","0.847
"
". . . salaciously simplistic.
","0
","0
","0.788
","0.212
","anemic, pretentious.
","pretentious
","0.530
","13
","0.880
","0.602
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.487
","19
","0.620
","0.785
","never once predictable.
","never
","0.413
","16
","0.695
","0.594
"
"the acting alone is worth the price of admission.
","1
","1
","0.268
","0.732
","[at least] moore is a real charmer.
","charmer, moore
","0.448
","11
","0.530
","0.847
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.316
","7
","0.451
","0.700
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.307
","6
","0.402
","0.763
"
"shame on writer / director vicente aranda for making a florid biopic about mad queens, obsessive relationships, and rampant adultery so dull.
","0
","0
","0.822
","0.178
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.473
","19
","0.603
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.406
","17
","0.674
","0.603
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.390
","2
","0.565
","0.691
"
"often gruelling and heartbreaking to witness, but seldahl and wollter's sterling performances raise this far above the level of the usual maudlin disease movie.
","1
","1
","0.387
","0.613
","[at least] moore is a real charmer.
","charmer, moore
","0.401
","11
","0.473
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.399
","12
","0.562
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.370
","6
","0.485
","0.763
"
"the so - inept- it's - surreal dubbing (featuring the voices of glenn close, regis philbin and breckin meyer) brings back memories of cheesy old godzilla flicks.
","0
","0
","0.691
","0.309
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.430
","19
","0.548
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.348
","17
","0.577
","0.603
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.322
","1
","0.589
","0.547
"
"you might say tykwer has done all that heaven allows, if you wanted to make as anti - kieslowski a pun as possible . suffice to say its total promise is left slightly unfulfilled.
","0
","0
","0.504
","0.496
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.491
","19
","0.625
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.347
","2
","0.502
","0.691
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.321
","3
","0.567
","0.566
"
"[green is] the comedy equivalent of saddam hussein, and i'm just about ready to go to the u . n . and ask permission for a preemptive strike.
","0
","0
","0.505
","0.495
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.323
","2
","0.467
","0.691
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.302
","19
","0.384
","0.785
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.233
","1
","0.426
","0.547
"
"the film's images give a backbone to the company and provide an emotional edge to its ultimate demise.
","1
","1
","0.418
","0.582
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.379
","6
","0.497
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.339
","12
","0.478
","0.709
","high drama, disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky.
","disney, castle, sky
","0.302
","5
","0.499
","0.606
"
"it's a movie--and an album--you won't want to miss.
","1
","1
","0.277
","0.723
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.357
","6
","0.467
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.350
","12
","0.493
","0.709
","at least it's a fairly impressive debut from the director, charles stone iii.
","debut, impressive, stone
","0.300
","15
","0.520
","0.577
"
"a sterling film - a cross between boys don't cry, deliverance, and ode to billy joe - lies somewhere in the story of matthew shepard, but that film is yet to be made.
","0
","0
","0.615
","0.385
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.405
","2
","0.585
","0.691
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.387
","19
","0.493
","0.785
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.282
","3
","0.498
","0.566
"
"it's the element of condescension, as the filmmakers look down on their working - class subjects from their lofty perch, that finally makes sex with strangers, which opens today in the new york metropolitan area, so distasteful.
","0
","0
","0.754
","0.246
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.398
","19
","0.507
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.377
","2
","0.545
","0.691
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.369
","1
","0.675
","0.547
"
"a baffling mixed platter of gritty realism and magic realism with a hard - to - swallow premise.
","0
","0
","0.516
","0.484
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.411
","19
","0.524
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.330
","2
","0.477
","0.691
","anemic, pretentious.
","pretentious
","0.321
","13
","0.534
","0.602
"
"it may be a somewhat backhanded compliment to say that the film makes the viewer feel like the movie's various victimized audience members after a while, but it also happens to be the movie's most admirable quality
","1
","1
","0.309
","0.691
","[at least] moore is a real charmer.
","charmer, moore
","0.457
","11
","0.539
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.400
","6
","0.524
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.359
","12
","0.507
","0.709
"
"an old - fashioned drama of substance about a teacher's slide down the slippery slope of dishonesty after an encounter with the rich and the powerful who have nothing but disdain for virtue.
","1
","0
","0.704
","0.296
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.411
","19
","0.524
","0.785
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.369
","1
","0.675
","0.547
","godawful boring slug of a movie.
","boring, slug
","0.368
","17
","0.610
","0.603
"
"focuses on joan's raging hormones and sledgehammers the audience with spanish inquisitions about her "" madness "" so much that i became mad that i wasted 123 minutes and $9 . 50 on this 21st century torture device.
","0
","0
","0.694
","0.306
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.371
","1
","0.678
","0.547
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.280
","2
","0.405
","0.691
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.266
","19
","0.339
","0.785
"
"the pianist [is] a supremely hopeful cautionary tale of war's madness remembered that we, today, can prevent its tragic waste of life . here is a divine monument to a single man's struggle to regain his life, his dignity and his music.
","1
","1
","0.438
","0.562
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.374
","6
","0.490
","0.763
","high drama, disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky.
","disney, castle, sky
","0.334
","5
","0.552
","0.606
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.271
","12
","0.382
","0.709
"
"it's just weirdness for the sake of weirdness, and where human nature should be ingratiating, it's just grating.
","0
","0
","0.737
","0.263
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.555
","19
","0.706
","0.785
","anemic, pretentious.
","pretentious
","0.448
","13
","0.745
","0.602
","godawful boring slug of a movie.
","boring, slug
","0.400
","17
","0.663
","0.603
"
"fans of critics' darling band wilco will marvel at the sometimes murky, always brooding look of i am trying to break your heart.
","1
","1
","0.264
","0.736
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.448
","6
","0.587
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.442
","11
","0.522
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.356
","12
","0.502
","0.709
"
"a sensitive and astute first feature by anne - sophie birot.
","1
","1
","0.167
","0.833
","[at least] moore is a real charmer.
","charmer, moore
","0.413
","11
","0.488
","0.847
","at least it's a fairly impressive debut from the director, charles stone iii.
","debut, impressive, stone
","0.373
","15
","0.647
","0.577
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.329
","7
","0.470
","0.700
"
"i liked the movie, but i know i would have liked it more if it had just gone that one step further . i'm left slightly disappointed that it didn't.
","0
","0
","0.531
","0.469
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.488
","19
","0.622
","0.785
","there's not a spark of new inspiration in it, just more of the same, done with noticeably less energy and imagination.
","less
","0.309
","3
","0.545
","0.566
","godawful boring slug of a movie.
","boring, slug
","0.307
","17
","0.509
","0.603
"
"friday after next is a lot more bluster than bite.
","0
","0
","0.673
","0.327
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.437
","19
","0.556
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.333
","2
","0.482
","0.691
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.312
","1
","0.571
","0.547
"
"it all looks and plays like a $40 million version of a game you're more likely to enjoy on a computer.
","0
","1
","0.468
","0.532
","[at least] moore is a real charmer.
","charmer, moore
","0.222
","11
","0.262
","0.847
","the viewer takes great pleasure in watching the resourceful molly stay a step ahead of her pursuers.
","molly, ahead, pursuers
","0.207
","14
","0.359
","0.575
","at least it's a fairly impressive debut from the director, charles stone iii.
","debut, impressive, stone
","0.205
","15
","0.356
","0.577
"
"don't waste your money.
","0
","0
","0.515
","0.485
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.332
","2
","0.480
","0.691
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.319
","19
","0.406
","0.785
","never once predictable.
","never
","0.301
","16
","0.507
","0.594
"
"jaunty fun, with its celeb - strewn backdrop well used.
","1
","1
","0.151
","0.849
","[at least] moore is a real charmer.
","charmer, moore
","0.615
","11
","0.726
","0.847
","an encouraging effort from mccrudden
","encouraging
","0.414
","9
","0.624
","0.664
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.394
","7
","0.562
","0.700
"
"a mess, but it's a sincere mess.
","1
","0
","0.620
","0.380
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.453
","19
","0.577
","0.785
","anemic, pretentious.
","pretentious
","0.404
","13
","0.672
","0.602
","godawful boring slug of a movie.
","boring, slug
","0.385
","17
","0.639
","0.603
"
"you can see where big bad love is trying to go, but it never quite gets there.
","0
","0
","0.775
","0.225
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.543
","19
","0.691
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.416
","2
","0.602
","0.691
","godawful boring slug of a movie.
","boring, slug
","0.381
","17
","0.632
","0.603
"
"enchanted with low - life tragedy and liberally seasoned with emotional outbursts . . . what is sorely missing, however, is the edge of wild, lunatic invention that we associate with cage's best acting.
","0
","0
","0.510
","0.490
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.426
","19
","0.543
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.344
","17
","0.570
","0.603
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.314
","2
","0.454
","0.691
"
"not as well - written as sexy beast, not as gloriously flippant as lock, stock and two smoking barrels, but stylish and moody and exceptionally well - acted.
","1
","1
","0.395
","0.605
","[at least] moore is a real charmer.
","charmer, moore
","0.507
","11
","0.599
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.332
","6
","0.435
","0.763
","rare birds has more than enough charm to make it memorable.
","enough, birds, charm
","0.324
","18
","0.599
","0.542
"
"there's something fishy about a seasonal holiday kids' movie . . . that derives its moment of most convincing emotional gravity from a scene where santa gives gifts to grownups.
","0
","0
","0.514
","0.486
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.341
","2
","0.493
","0.691
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.309
","19
","0.393
","0.785
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.242
","1
","0.442
","0.547
"
"bill morrison's decasia is uncompromising, difficult and unbearably beautiful.
","1
","1
","0.322
","0.678
","[at least] moore is a real charmer.
","charmer, moore
","0.428
","11
","0.506
","0.847
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.408
","12
","0.576
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.393
","6
","0.515
","0.763
"
"the film is darkly atmospheric, with herrmann quietly suggesting the sadness and obsession beneath hearst's forced avuncular chortles.
","1
","0
","0.569
","0.431
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.432
","19
","0.550
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.353
","17
","0.585
","0.603
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.320
","2
","0.463
","0.691
"
"the real charm of this trifle is the deadpan comic face of its star, jean reno, who resembles sly stallone in a hot sake half - sleep.
","1
","1
","0.433
","0.567
","[at least] moore is a real charmer.
","charmer, moore
","0.402
","11
","0.474
","0.847
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.346
","6
","0.453
","0.763
","high drama, disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky.
","disney, castle, sky
","0.249
","5
","0.410
","0.606
"
"what [frei] gives us . . . is a man who uses the damage of war--far more often than the warfare itself--to create the kind of art shots that fill gallery shows.
","0
","1
","0.425
","0.575
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.349
","6
","0.457
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.331
","12
","0.467
","0.709
","high drama, disney - style - a wing and a prayer and a hunky has - been pursuing his castle in the sky.
","disney, castle, sky
","0.295
","5
","0.487
","0.606
"
"though this rude and crude film does deliver a few gut - busting laughs, its digs at modern society are all things we've seen before.
","0
","0
","0.651
","0.349
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.475
","19
","0.606
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.358
","17
","0.593
","0.603
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.344
","1
","0.628
","0.547
"
"a film that takes you inside the rhythms of its subject: you experience it as you watch.
","1
","1
","0.303
","0.697
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.354
","12
","0.499
","0.709
","it's exactly what you'd expect.
","exactly, you'd, expect
","0.334
","7
","0.476
","0.700
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.307
","6
","0.403
","0.763
"
"helmer hudlin tries to make a hip comedy, but his dependence on slapstick defeats the possibility of creating a more darkly edged tome.
","0
","0
","0.731
","0.269
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.472
","19
","0.601
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.384
","2
","0.555
","0.691
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.309
","1
","0.564
","0.547
"
"the movie, like bartleby, is something of a stiff--an extra - dry office comedy that seems twice as long as its 83 minutes.
","0
","0
","0.688
","0.312
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.403
","19
","0.514
","0.785
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.374
","1
","0.684
","0.547
","godawful boring slug of a movie.
","boring, slug
","0.338
","17
","0.560
","0.603
"
"mike leigh populates his movie with a wonderful ensemble cast of characters that bring the routine day to day struggles of the working class to life
","1
","1
","0.155
","0.845
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.422
","12
","0.595
","0.709
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.405
","6
","0.531
","0.763
","[at least] moore is a real charmer.
","charmer, moore
","0.314
","11
","0.370
","0.847
"
"this is rote drivel aimed at mom and dad's wallet.
","0
","0
","0.698
","0.302
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.347
","2
","0.502
","0.691
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.336
","19
","0.428
","0.785
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.290
","1
","0.529
","0.547
"
"has it ever been possible to say that williams has truly inhabited a character? it is now.
","1
","1
","0.324
","0.676
","[at least] moore is a real charmer.
","charmer, moore
","0.398
","11
","0.471
","0.847
","at least it's a fairly impressive debut from the director, charles stone iii.
","debut, impressive, stone
","0.338
","15
","0.586
","0.577
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.318
","6
","0.416
","0.763
"
"eh.
","0
","0
","0.562
","0.438
","anemic, pretentious.
","pretentious
","0.370
","13
","0.614
","0.602
","never once predictable.
","never
","0.320
","16
","0.538
","0.594
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.315
","19
","0.402
","0.785
"
"the entire movie is in need of a scented bath.
","0
","0
","0.543
","0.457
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.255
","19
","0.325
","0.785
","godawful boring slug of a movie.
","boring, slug
","0.239
","17
","0.396
","0.603
","hawke's film, a boring, pretentious waste of nearly two hours, doesn't tell you anything except that the chelsea hotel today is populated by whiny, pathetic, starving and untalented artistes.
","two, hours, hotel
","0.222
","1
","0.406
","0.547
"
"if you're not totally weirded- out by the notion of cinema as community - therapy spectacle, quitting hits home with disorienting force.
","1
","0
","0.716
","0.284
","a bland animated sequel that hardly seems worth the effort.
","hardly, bland
","0.472
","19
","0.602
","0.785
","you won't look at religious fanatics--or backyard sheds--the same way again.
","won't, fanatics, religious
","0.459
","2
","0.664
","0.691
","godawful boring slug of a movie.
","boring, slug
","0.355
","17
","0.589
","0.603
"
"there is simply no doubt that this film asks the right questions at the right time in the history of our country.
","1
","1
","0.074
","0.926
","eric schweig and graham greene both exude an air of dignity that's perfect for the proud warrior that still lingers in the souls of these characters.
","dignity, perfect, proud
","0.496
","6
","0.651
","0.763
","it's a wise and powerful tale of race and culture forcefully told, with superb performances throughout.
","race, culture, performances
","0.486
","12
","0.685
","0.709
","[at least] moore is a real charmer.
","charmer, moore
","0.486
","11
","0.574
","0.847
"
