"test sample 
","true label 
","predicted label 
","probability class 0 
","probability class 1 
","explanation_1 
","keywords_1 
","score_1 
","id_1 
","similarity_1 
","weight_1 
","explanation_2 
","keywords_2 
","score_2 
","id_2 
","similarity_2 
","weight_2 
","explanation_3 
","keywords_3 
","score_3 
","id_3 
","similarity_3 
","weight_3 
"
"an unsophisticated sci - fi drama that takes itself all too seriously.
","0
","1
","0.352
","0.648
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.326
","4
","0.207
","1.574
","do not see this film.
","not
","0.319
","5
","0.346
","0.924
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.291
","14
","0.197
","1.481
"
"all of the elements are in place for a great film noir, but director george hickenlooper's approach to the material is too upbeat.
","0
","1
","0.174
","0.826
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.858
","4
","0.545
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.814
","6
","0.509
","1.597
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.613
","14
","0.414
","1.481
"
"daring and beautifully made.
","1
","1
","0.022
","0.978
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.299
","6
","0.813
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.260
","4
","0.801
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.185
","18
","0.746
","1.589
"
"the film ultimately offers nothing more than people in an urban jungle needing other people to survive . . .
","0
","0
","0.872
","0.128
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.923
","19
","0.632
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.658
","13
","0.522
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.655
","3
","0.539
","1.216
"
"one of the most genuinely sweet films to come along in quite some time.
","1
","1
","0.034
","0.966
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.252
","6
","0.784
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.160
","4
","0.737
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.119
","18
","0.704
","1.589
"
"a rather tired exercise in nostalgia.
","0
","0
","0.953
","0.047
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.998
","19
","0.683
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.959
","13
","0.760
","1.262
",". . . unbearably lame.
","lame
","0.934
","17
","0.781
","1.196
"
"this is a heartfelt story . . . it just isn't a very involving one.
","0
","0
","0.555
","0.445
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.604
","19
","0.414
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.518
","3
","0.426
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.494
","13
","0.392
","1.262
"
"a thriller with an edge--which is to say that it doesn't follow the stale, standard, connect - the - dots storyline which has become commonplace in movies that explore the seamy underbelly of the criminal world.
","1
","0
","0.713
","0.287
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.868
","19
","0.594
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.650
","3
","0.534
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.637
","13
","0.505
","1.262
"
"a slight and obvious effort, even for one whose target demographic is likely still in the single digits, age - wise.
","0
","0
","0.776
","0.224
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.625
","19
","0.428
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.518
","13
","0.410
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.460
","3
","0.378
","1.216
"
"all this turns out to be neither funny nor provocative - only dull.
","0
","0
","0.968
","0.032
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.280
","19
","0.876
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","1.133
","13
","0.898
","1.262
","[l]ame and unnecessary.
","unnecessary
","1.096
","3
","0.901
","1.216
"
"the soul - searching deliberateness of the film, although leavened nicely with dry absurdist wit, eventually becomes too heavy for the plot.
","0
","0
","0.626
","0.374
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.596
","19
","0.408
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.377
","1
","0.383
","0.982
",". . . a bland, pretentious mess.
","bland, pretentious
","0.309
","13
","0.245
","1.262
"
"this is more a case of' sacre bleu!' than' magnifique'.
","0
","0
","0.839
","0.161
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.858
","19
","0.587
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.792
","3
","0.651
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.767
","13
","0.608
","1.262
"
"all the actors are good in pauline & paulette but van der groen, described as' belgium's national treasure,' is especially terrific as pauline.
","1
","1
","0.034
","0.966
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.212
","6
","0.758
","1.597
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.116
","18
","0.702
","1.589
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.114
","4
","0.708
","1.574
"
"despite its promising cast of characters, big trouble remains a loosely tied series of vignettes which only prove that' zany' doesn't necessarily mean' funny . '
","0
","0
","0.862
","0.138
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.950
","19
","0.650
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.649
","13
","0.514
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.639
","3
","0.526
","1.216
"
"a b - movie you can sit through, enjoy on a certain level and then forget.
","1
","1
","0.456
","0.544
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.265
","6
","0.166
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.194
","4
","0.124
","1.574
","do not see this film.
","not
","0.153
","5
","0.166
","0.924
"
"been there, done that . . . a thousand times already, and better.
","0
","1
","0.097
","0.903
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.021
","6
","0.639
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.982
","4
","0.624
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.825
","18
","0.519
","1.589
"
"this is a visually stunning rumination on love, memory, history and the war between art and commerce.
","1
","1
","0.078
","0.922
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.840
","14
","0.567
","1.481
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.823
","4
","0.523
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.784
","18
","0.493
","1.589
"
"it's a clear - eyed portrait of an intensely lived time, filled with nervous energy, moral ambiguity and great uncertainties.
","1
","1
","0.038
","0.962
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.166
","18
","0.734
","1.589
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.076
","4
","0.684
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.010
","6
","0.632
","1.597
"
". . . salaciously simplistic.
","0
","0
","0.914
","0.086
",". . . a bland, pretentious mess.
","bland, pretentious
","1.026
","13
","0.813
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.980
","3
","0.805
","1.216
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.939
","19
","0.643
","1.461
"
"the acting alone is worth the price of admission.
","1
","1
","0.272
","0.728
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.616
","6
","0.385
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.531
","4
","0.337
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.468
","14
","0.316
","1.481
"
"shame on writer / director vicente aranda for making a florid biopic about mad queens, obsessive relationships, and rampant adultery so dull.
","0
","0
","0.936
","0.064
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.042
","19
","0.714
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.844
","13
","0.669
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.815
","3
","0.670
","1.216
"
"often gruelling and heartbreaking to witness, but seldahl and wollter's sterling performances raise this far above the level of the usual maudlin disease movie.
","1
","1
","0.100
","0.900
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.714
","18
","0.449
","1.589
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.672
","14
","0.454
","1.481
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.597
","6
","0.374
","1.597
"
"the so - inept- it's - surreal dubbing (featuring the voices of glenn close, regis philbin and breckin meyer) brings back memories of cheesy old godzilla flicks.
","0
","0
","0.886
","0.114
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.804
","19
","0.550
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.635
","13
","0.503
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.599
","3
","0.493
","1.216
"
"you might say tykwer has done all that heaven allows, if you wanted to make as anti - kieslowski a pun as possible . suffice to say its total promise is left slightly unfulfilled.
","0
","0
","0.790
","0.210
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.691
","19
","0.473
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.412
","1
","0.420
","0.982
",". . . a bland, pretentious mess.
","bland, pretentious
","0.378
","13
","0.299
","1.262
"
"[green is] the comedy equivalent of saddam hussein, and i'm just about ready to go to the u . n . and ask permission for a preemptive strike.
","0
","0
","0.656
","0.344
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.341
","19
","0.233
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.136
","3
","0.112
","1.216
","the leads we are given here are simply too bland to be interesting.
","bland
","0.130
","1
","0.132
","0.982
"
"the film's images give a backbone to the company and provide an emotional edge to its ultimate demise.
","1
","1
","0.184
","0.816
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.700
","18
","0.441
","1.589
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.505
","14
","0.341
","1.481
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.481
","6
","0.301
","1.597
"
"it's a movie--and an album--you won't want to miss.
","1
","1
","0.115
","0.885
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.738
","14
","0.499
","1.481
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.709
","6
","0.444
","1.597
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.684
","18
","0.430
","1.589
"
"a sterling film - a cross between boys don't cry, deliverance, and ode to billy joe - lies somewhere in the story of matthew shepard, but that film is yet to be made.
","0
","0
","0.595
","0.405
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.538
","19
","0.368
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.324
","1
","0.330
","0.982
","[l]ame and unnecessary.
","unnecessary
","0.309
","3
","0.254
","1.216
"
"it's the element of condescension, as the filmmakers look down on their working - class subjects from their lofty perch, that finally makes sex with strangers, which opens today in the new york metropolitan area, so distasteful.
","0
","0
","0.877
","0.123
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.790
","19
","0.541
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.625
","13
","0.495
","1.262
","the leads we are given here are simply too bland to be interesting.
","bland
","0.562
","1
","0.572
","0.982
"
"a baffling mixed platter of gritty realism and magic realism with a hard - to - swallow premise.
","0
","1
","0.295
","0.705
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.357
","18
","0.225
","1.589
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.289
","14
","0.195
","1.481
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.278
","4
","0.177
","1.574
"
"it may be a somewhat backhanded compliment to say that the film makes the viewer feel like the movie's various victimized audience members after a while, but it also happens to be the movie's most admirable quality
","1
","1
","0.098
","0.902
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.684
","6
","0.428
","1.597
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.667
","14
","0.450
","1.481
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.631
","18
","0.397
","1.589
"
"an old - fashioned drama of substance about a teacher's slide down the slippery slope of dishonesty after an encounter with the rich and the powerful who have nothing but disdain for virtue.
","1
","0
","0.848
","0.152
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.742
","19
","0.508
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.702
","13
","0.556
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.663
","3
","0.545
","1.216
"
"focuses on joan's raging hormones and sledgehammers the audience with spanish inquisitions about her "" madness "" so much that i became mad that i wasted 123 minutes and $9 . 50 on this 21st century torture device.
","0
","0
","0.832
","0.168
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.563
","19
","0.385
","1.461
",". . . unbearably lame.
","lame
","0.361
","17
","0.302
","1.196
","[l]ame and unnecessary.
","unnecessary
","0.357
","3
","0.293
","1.216
"
"the pianist [is] a supremely hopeful cautionary tale of war's madness remembered that we, today, can prevent its tragic waste of life . here is a divine monument to a single man's struggle to regain his life, his dignity and his music.
","1
","1
","0.326
","0.674
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.434
","18
","0.273
","1.589
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.306
","4
","0.194
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.252
","14
","0.170
","1.481
"
"it's just weirdness for the sake of weirdness, and where human nature should be ingratiating, it's just grating.
","0
","0
","0.905
","0.095
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.070
","19
","0.733
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.987
","13
","0.782
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.929
","3
","0.764
","1.216
"
"fans of critics' darling band wilco will marvel at the sometimes murky, always brooding look of i am trying to break your heart.
","1
","1
","0.128
","0.872
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.680
","14
","0.459
","1.481
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.677
","18
","0.426
","1.589
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.650
","6
","0.407
","1.597
"
"a sensitive and astute first feature by anne - sophie birot.
","1
","1
","0.058
","0.942
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.901
","18
","0.567
","1.589
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.901
","4
","0.573
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.877
","6
","0.549
","1.597
"
"i liked the movie, but i know i would have liked it more if it had just gone that one step further . i'm left slightly disappointed that it didn't.
","0
","0
","0.700
","0.300
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.707
","19
","0.484
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.446
","1
","0.455
","0.982
",". . . a bland, pretentious mess.
","bland, pretentious
","0.352
","13
","0.279
","1.262
"
"friday after next is a lot more bluster than bite.
","0
","0
","0.733
","0.267
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.584
","19
","0.400
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.389
","3
","0.320
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.359
","13
","0.284
","1.262
"
"it all looks and plays like a $40 million version of a game you're more likely to enjoy on a computer.
","0
","0
","0.672
","0.328
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.376
","19
","0.257
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.131
","1
","0.133
","0.982
","[l]ame and unnecessary.
","unnecessary
","0.062
","3
","0.051
","1.216
"
"don't waste your money.
","0
","1
","0.491
","0.509
","there is no pleasure in watching a child suffer . just embarrassment and a vague sense of shame.
","no
","0.478
","11
","0.398
","1.200
","do not see this film.
","not
","0.433
","5
","0.469
","0.924
","unfortunately, the picture failed to capture me . i found it slow, drab, and bordering on melodramatic.
","failed, to, drab, slow
","0.343
","7
","0.334
","1.026
"
"jaunty fun, with its celeb - strewn backdrop well used.
","1
","1
","0.045
","0.955
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.210
","6
","0.757
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.048
","4
","0.666
","1.574
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.992
","14
","0.670
","1.481
"
"a mess, but it's a sincere mess.
","1
","0
","0.688
","0.312
",". . . unbearably lame.
","lame
","0.661
","17
","0.553
","1.196
",". . . a bland, pretentious mess.
","bland, pretentious
","0.624
","13
","0.494
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.568
","3
","0.467
","1.216
"
"you can see where big bad love is trying to go, but it never quite gets there.
","0
","0
","0.900
","0.100
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.001
","19
","0.685
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.800
","13
","0.634
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.793
","3
","0.652
","1.216
"
"enchanted with low - life tragedy and liberally seasoned with emotional outbursts . . . what is sorely missing, however, is the edge of wild, lunatic invention that we associate with cage's best acting.
","0
","1
","0.309
","0.691
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.377
","14
","0.255
","1.481
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.326
","18
","0.205
","1.589
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.314
","6
","0.197
","1.597
"
"not as well - written as sexy beast, not as gloriously flippant as lock, stock and two smoking barrels, but stylish and moody and exceptionally well - acted.
","1
","1
","0.166
","0.834
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.555
","6
","0.347
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.522
","4
","0.332
","1.574
","a real winner--smart, funny, subtle, and resonant.
","winner, smart, funny, resonant
","0.517
","12
","0.388
","1.331
"
"there's something fishy about a seasonal holiday kids' movie . . . that derives its moment of most convincing emotional gravity from a scene where santa gives gifts to grownups.
","0
","1
","0.471
","0.529
","unfortunately, the picture failed to capture me . i found it slow, drab, and bordering on melodramatic.
","failed, to, drab, slow
","0.187
","7
","0.182
","1.026
","do not see this film.
","not
","0.138
","5
","0.149
","0.924
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.134
","14
","0.090
","1.481
"
"bill morrison's decasia is uncompromising, difficult and unbearably beautiful.
","1
","1
","0.198
","0.802
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.629
","18
","0.396
","1.589
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.563
","14
","0.380
","1.481
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.484
","4
","0.308
","1.574
"
"the film is darkly atmospheric, with herrmann quietly suggesting the sadness and obsession beneath hearst's forced avuncular chortles.
","1
","0
","0.525
","0.475
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.386
","19
","0.264
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.337
","13
","0.267
","1.262
","the leads we are given here are simply too bland to be interesting.
","bland
","0.317
","1
","0.323
","0.982
"
"the real charm of this trifle is the deadpan comic face of its star, jean reno, who resembles sly stallone in a hot sake half - sleep.
","1
","0
","0.643
","0.357
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.386
","19
","0.264
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.275
","13
","0.218
","1.262
","the leads we are given here are simply too bland to be interesting.
","bland
","0.236
","1
","0.241
","0.982
"
"what [frei] gives us . . . is a man who uses the damage of war--far more often than the warfare itself--to create the kind of art shots that fill gallery shows.
","0
","1
","0.419
","0.581
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.200
","14
","0.135
","1.481
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.174
","4
","0.111
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.121
","18
","0.076
","1.589
"
"though this rude and crude film does deliver a few gut - busting laughs, its digs at modern society are all things we've seen before.
","0
","0
","0.720
","0.280
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.626
","19
","0.429
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.469
","13
","0.371
","1.262
","the leads we are given here are simply too bland to be interesting.
","bland
","0.433
","1
","0.441
","0.982
"
"a film that takes you inside the rhythms of its subject: you experience it as you watch.
","1
","1
","0.103
","0.897
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.818
","18
","0.515
","1.589
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.785
","6
","0.492
","1.597
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.776
","14
","0.524
","1.481
"
"helmer hudlin tries to make a hip comedy, but his dependence on slapstick defeats the possibility of creating a more darkly edged tome.
","0
","0
","0.897
","0.103
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.958
","19
","0.656
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.613
","3
","0.504
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.584
","13
","0.463
","1.262
"
"the movie, like bartleby, is something of a stiff--an extra - dry office comedy that seems twice as long as its 83 minutes.
","0
","0
","0.863
","0.137
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.606
","19
","0.415
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.399
","13
","0.316
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.395
","3
","0.324
","1.216
"
"mike leigh populates his movie with a wonderful ensemble cast of characters that bring the routine day to day struggles of the working class to life
","1
","1
","0.054
","0.946
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.993
","6
","0.622
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.943
","4
","0.599
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.925
","18
","0.582
","1.589
"
"this is rote drivel aimed at mom and dad's wallet.
","0
","0
","0.907
","0.093
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.709
","19
","0.486
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.543
","13
","0.430
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.509
","3
","0.418
","1.216
"
"has it ever been possible to say that williams has truly inhabited a character? it is now.
","1
","1
","0.258
","0.742
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.589
","18
","0.370
","1.589
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.497
","6
","0.311
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.470
","4
","0.299
","1.574
"
"eh.
","0
","0
","0.625
","0.375
",". . . a bland, pretentious mess.
","bland, pretentious
","0.594
","13
","0.471
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.563
","3
","0.463
","1.216
",". . . unbearably lame.
","lame
","0.518
","17
","0.433
","1.196
"
"the entire movie is in need of a scented bath.
","0
","0
","0.777
","0.223
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.388
","19
","0.265
","1.461
",". . . unbearably lame.
","lame
","0.383
","17
","0.320
","1.196
",". . . a bland, pretentious mess.
","bland, pretentious
","0.361
","13
","0.286
","1.262
"
"if you're not totally weirded- out by the notion of cinema as community - therapy spectacle, quitting hits home with disorienting force.
","1
","0
","0.777
","0.223
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.803
","19
","0.550
","1.461
","[l]ame and unnecessary.
","unnecessary
","0.678
","3
","0.558
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","0.668
","13
","0.529
","1.262
"
"there is simply no doubt that this film asks the right questions at the right time in the history of our country.
","1
","1
","0.028
","0.972
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","1.302
","6
","0.815
","1.597
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","1.266
","4
","0.804
","1.574
","a moving story of determination and the human spirit.
","story, determination, spirit
","1.210
","18
","0.761
","1.589
"
". . . you can be forgiven for realizing that you've spent the past 20 minutes looking at your watch and waiting for frida to just die already.
","0
","0
","0.798
","0.202
","a bland animated sequel that hardly seems worth the effort.
","hardly
","0.563
","19
","0.385
","1.461
","the leads we are given here are simply too bland to be interesting.
","bland
","0.331
","1
","0.337
","0.982
",". . . a bland, pretentious mess.
","bland, pretentious
","0.267
","13
","0.212
","1.262
"
"the niftiest trick perpetrated by the importance of being earnest is the alchemical transmogrification of wilde into austen--and a hollywood - ized austen at that.
","0
","1
","0.162
","0.838
",". . . bright, intelligent, and humanly funny film.
","film, funny, bright, intelligent
","0.747
","4
","0.474
","1.574
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.733
","6
","0.459
","1.597
","a real winner--smart, funny, subtle, and resonant.
","winner, smart, funny, resonant
","0.676
","12
","0.508
","1.331
"
"a graceful, moving tribute to the courage of new york's finest and a nicely understated expression of the grief shared by the nation at their sacrifice.
","1
","1
","0.088
","0.912
","a moving story of determination and the human spirit.
","story, determination, spirit
","0.869
","18
","0.547
","1.589
","a funny, triumphant, and moving documentary.
","documentary, triumphant, moving
","0.749
","14
","0.506
","1.481
","a very well - made, funny and entertaining picture.
","funny, entertaining, well, made
","0.649
","6
","0.406
","1.597
"
"when a film is created solely because it's a marketable product, soulless and ugly movies like this are the result . let your silly childhood nostalgia slumber unmolested.
","0
","0
","0.946
","0.054
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.155
","19
","0.791
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.828
","13
","0.656
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.777
","3
","0.639
","1.216
"
"an empty exercise, a florid but ultimately vapid crime melodrama with lots of surface flash but little emotional resonance.
","0
","0
","0.905
","0.095
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.147
","19
","0.785
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.882
","13
","0.699
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.856
","3
","0.704
","1.216
"
"a waterlogged version of' fatal attraction' for the teeny - bopper set . . . a sad, soggy potboiler that wastes the talents of its attractive young leads.
","0
","0
","0.932
","0.068
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.020
","19
","0.698
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","0.833
","13
","0.660
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.812
","3
","0.667
","1.216
"
"[a] soulless, stupid sequel . . .
","0
","0
","0.963
","0.037
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.224
","19
","0.838
","1.461
","[l]ame and unnecessary.
","unnecessary
","1.127
","3
","0.927
","1.216
",". . . a bland, pretentious mess.
","bland, pretentious
","1.124
","13
","0.891
","1.262
"
"this is rote spookiness, with nary an original idea (or role, or edit, or score, or anything, really) in sight, and the whole of the proceedings beg the question' why? '
","0
","0
","0.967
","0.033
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.169
","19
","0.800
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","1.035
","13
","0.821
","1.262
","[l]ame and unnecessary.
","unnecessary
","1.005
","3
","0.826
","1.216
"
"it's a pedestrian, flat drama that screams out' amateur' in almost every frame.
","0
","0
","0.963
","0.037
","a bland animated sequel that hardly seems worth the effort.
","hardly
","1.187
","19
","0.813
","1.461
",". . . a bland, pretentious mess.
","bland, pretentious
","1.012
","13
","0.802
","1.262
","[l]ame and unnecessary.
","unnecessary
","0.955
","3
","0.786
","1.216
"
